workerid	gender	age	homophoneIDs	orders	confusability
AQAR1D3D3SA2N	M	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	57,6,22,19,77,13,62,12,79,44,9,21,58,20,18,50,72,2,52,59,35,29,28,26,24,4,34,80,48,47,32,78,56,68,73,16,36,49,15,25,67,5,63,14,8,65,60,46,1,74,76,66,61,42,27,41,70,54,69,43,55,3,71,33,53,64,75,51,31,40,10,39,38,23,30,37,45,11,7,17	1,4,2,2,3,1,1,3,1,6,2,4,1,7,3,1,3,6,4,1,1,2,2,1,1,2,3,5,6,7,1,1,1,2,5,3,5,6,2,1,1,2,1,2,1,2,6,1,2,1,6,5,1,3,2,2,4,1,1,6,3,5,3,2,1,1,2,1,2,1,7,5,1,1,1,4,5,3,1,5	
A28JXW5YZJDNK4	F	55	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	5,31,4,60,39,59,48,17,64,9,6,75,73,67,10,33,36,40,16,66,34,2,7,69,15,65,8,76,38,45,30,58,70,71,50,24,13,11,80,41,1,47,22,14,32,20,62,52,29,53,26,56,78,55,12,61,74,19,23,54,18,43,68,57,35,25,3,27,49,37,42,44,72,79,51,63,21,46,28,77	5,1,2,5,1,2,6,1,4,7,4,5,2,1,5,1,2,3,1,1,1,1,6,1,1,2,6,2,7,2,1,3,4,1,2,1,2,7,1,1,2,3,2,7,1,6,5,1,1,1,5,3,2,4,3,3,1,2,1,1,1,1,1,1,1,1,1,2,1,2,6,6,1,1,1,1,3,1,1,6	
A2GK8NS27GDFCZ	F	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	2,16,53,33,54,7,66,47,21,44,52,27,79,48,31,35,80,77,75,24,59,20,34,9,1,74,8,12,14,37,62,18,13,43,19,40,5,22,25,39,65,38,50,41,76,55,3,6,64,26,61,57,30,71,67,63,29,69,11,46,4,51,58,15,36,23,17,70,10,73,56,32,78,72,45,42,49,60,68,28	5,3,5,2,2,1,6,4,1,7,2,2,7,2,2,3,3,2,2,3,3,3,3,4,2,2,5,4,2,4,1,7,2,3,6,2,2,3,5,1,2,6,3,1,4,2,2,2,3,4,1,3,2,3,2,3,1,5,1,2,6,3,2,2,3,2,4,2,3,2,7,6,1,5,6,3,6,4,1,7	
A28GQ44QN9DIH1	F	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	58,47,38,11,42,60,52,19,75,31,74,65,3,45,51,76,67,66,15,48,72,62,40,80,49,53,71,12,63,41,16,27,4,54,36,17,61,55,50,29,22,9,34,33,56,68,10,35,6,59,32,26,73,8,79,13,70,25,24,78,64,23,43,2,21,46,28,37,39,20,69,30,5,14,1,44,18,57,7,77	7,5,4,6,3,5,7,7,2,7,2,4,7,1,2,1,5,5,7,1,6,3,5,5,2,1,5,4,7,3,2,7,5,5,7,7,3,5,7,3,5,4,3,7,5,3,7,1,6,5,5,6,4,7,2,2,5,5,5,6,7,6,5,5,2,6,1,4,6,1,7,7,1,4,3,6,2,1,3,7	
A2GNVLK09GZ1LZ	F	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	30,26,9,59,68,57,51,21,58,48,31,78,1,17,34,80,77,3,4,74,79,12,36,56,46,63,47,76,23,67,13,24,38,39,7,10,18,16,75,69,53,32,44,20,8,42,28,41,25,55,22,43,70,65,60,72,37,54,66,73,5,19,35,45,15,40,33,6,29,50,2,71,11,27,62,64,52,61,49,14	4,3,3,6,5,2,6,5,2,7,2,4,7,3,3,2,2,6,5,2,2,3,3,4,2,4,5,2,7,4,1,6,2,5,5,1,2,4,4,1,2,5,2,7,2,5,6,3,4,2,4,2,3,4,1,2,5,3,6,2,4,5,2,3,3,4,4,6,2,2,7,6,1,2,5,6,2,3,2,7	
A2141IJ45I1RCZ	F	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	31,41,8,62,12,20,65,67,49,69,10,16,64,61,57,22,14,60,56,5,37,66,68,17,19,63,54,6,58,51,44,42,35,21,32,29,18,78,76,38,26,53,46,2,55,45,48,11,47,73,3,27,50,43,15,30,39,40,34,25,7,1,70,28,77,59,71,24,80,9,4,36,52,72,23,75,79,33,13,74	7,6,1,3,6,6,6,2,2,7,1,6,7,5,2,5,7,2,6,1,1,3,1,5,6,1,5,1,7,1,1,7,7,6,5,1,3,1,3,1,7,7,5,2,1,3,2,1,6,3,2,6,1,1,2,6,1,6,1,5,2,7,1,1,6,3,1,2,6,2,7,7,1,2,7,1,1,1,3,7	
A1MQ635XHTTU2F	F	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	26,4,50,20,62,7,38,48,77,2,8,14,57,33,34,66,69,80,46,32,35,44,68,51,60,72,45,70,1,21,27,76,54,23,63,6,18,10,65,75,53,56,11,29,13,31,71,47,52,73,9,78,16,37,22,59,40,25,19,5,79,55,24,17,49,43,41,28,42,30,74,58,67,64,39,3,36,61,12,15	3,3,4,2,4,4,2,5,1,7,2,1,6,5,2,1,3,4,4,2,1,2,1,2,3,3,2,4,5,3,1,2,1,3,4,2,3,3,3,2,2,3,2,5,2,3,6,2,2,1,7,6,2,1,2,3,2,2,1,1,4,2,2,1,4,4,2,2,1,4,5,4,2,2,1,2,1,2,2,6	
A2KJ26D02KZKPK	M	55	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	26,37,80,69,15,54,62,3,12,58,36,27,7,43,67,29,22,61,50,17,13,23,21,25,52,39,8,74,56,18,1,66,51,77,45,38,71,19,70,32,60,31,53,5,40,57,9,28,16,65,47,42,63,79,64,41,78,20,75,14,11,73,30,76,6,34,49,24,68,44,59,2,35,33,46,48,72,55,10,4	6,5,7,7,1,4,7,4,2,7,2,5,7,4,5,2,3,3,7,2,3,1,7,4,5,1,4,7,7,1,5,7,2,4,7,3,4,7,4,1,2,7,7,7,4,2,6,1,2,5,6,5,1,7,1,1,2,6,1,2,4,6,2,3,2,6,4,6,2,5,7,7,1,1,7,6,2,6,1,7	
A2VYV7PH4AIG7H	M	17	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	75,20,28,71,22,30,11,77,49,31,73,24,19,23,27,14,59,12,32,78,15,47,21,80,68,10,40,39,60,55,38,57,45,74,36,34,16,66,79,51,6,8,62,43,1,54,61,29,70,37,13,18,4,5,76,50,44,17,53,35,41,26,25,65,56,63,48,67,52,2,64,58,9,7,72,69,3,42,46,33	5,4,3,4,2,4,7,4,3,7,2,4,5,3,5,3,5,5,5,3,5,3,5,2,3,4,4,3,7,3,2,3,4,4,5,4,2,3,3,1,4,6,3,3,2,2,3,3,2,5,6,4,6,6,2,3,3,6,2,2,5,5,5,4,3,3,3,3,3,3,6,6,2,5,3,3,3,3,3,5	
AF4I4MU6TLJGQ	M	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	12,21,68,15,75,1,47,60,34,40,7,45,19,65,49,4,54,53,44,73,32,25,74,46,41,38,70,17,24,16,48,18,29,64,27,26,43,66,78,36,42,55,57,72,76,63,58,79,61,5,80,33,10,3,30,11,8,13,31,62,20,67,22,51,9,6,23,2,50,77,52,71,69,28,37,35,14,56,39,59	2,2,2,2,2,4,3,1,1,1,3,6,6,2,2,1,2,2,2,2,2,2,2,3,2,2,3,2,7,3,1,3,4,2,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,4,2,3,1,2,3,2,3,1,2,2,3,2,2,1,1,2,2,2,1,3,6,3,1,2,1,2,1,1,2,2	
