workerid	gender	age	homophoneID	orders	confusability	zscored
A3UOK7WMVFVHHE	M	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	51,80,65,5,41,52,12,55,62,17,29,74,23,61,14,9,33,71,66,77,16,63,28,76,3,59,36,39,34,22,45,2,1,64,32,18,50,26,37,44,21,38,40,10,56,57,69,24,53,72,35,31,6,20,75,30,60,48,68,79,70,46,42,19,8,47,7,43,13,54,11,49,58,15,78,4,73,67,27,25	4,5,5,4,2,5,4,5,1,5,1,2,2,7,5,1,6,5,7,7,4,1,1,1,2,7,4,5,6,3,1,3,2,5,5,6,7,4,6,1,4,6,6,1,3,2,5,1,6,6,6,4,1,4,1,3,4,6,2,1,2,1,5,2,1,6,2,6,5,7,6,7,2,6,6,1,6,2,2,4	0.0724966607441,0.555807732371,0.555807732371,0.0724966607441,-0.89412548251,0.555807732371,0.0724966607441,0.555807732371,-1.37743655414,0.555807732371,-1.37743655414,-0.89412548251,-0.89412548251,1.52242987563,0.555807732371,-1.37743655414,1.039118804,0.555807732371,1.52242987563,1.52242987563,0.0724966607441,-1.37743655414,-1.37743655414,-1.37743655414,-0.89412548251,1.52242987563,0.0724966607441,0.555807732371,1.039118804,-0.410814410883,-1.37743655414,-0.410814410883,-0.89412548251,0.555807732371,0.555807732371,1.039118804,1.52242987563,0.0724966607441,1.039118804,-1.37743655414,0.0724966607441,1.039118804,1.039118804,-1.37743655414,-0.410814410883,-0.89412548251,0.555807732371,-1.37743655414,1.039118804,1.039118804,1.039118804,0.0724966607441,-1.37743655414,0.0724966607441,-1.37743655414,-0.410814410883,0.0724966607441,1.039118804,-0.89412548251,-1.37743655414,-0.89412548251,-1.37743655414,0.555807732371,-0.89412548251,-1.37743655414,1.039118804,-0.89412548251,1.039118804,0.555807732371,1.52242987563,1.039118804,1.52242987563,-0.89412548251,1.039118804,1.039118804,-1.37743655414,1.039118804,-0.89412548251,-0.89412548251,0.0724966607441
A283UHWJGPZ9Z9	F	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	5,38,22,25,2,44,43,36,27,8,59,78,23,76,14,61,7,35,68,79,32,17,19,73,65,10,42,62,12,40,66,74,64,24,34,77,31,70,37,72,29,53,56,39,16,54,26,13,41,20,57,58,30,9,50,33,1,3,75,48,6,15,80,28,45,51,69,49,4,46,63,18,71,52,60,11,21,67,47,55	7,4,6,6,5,1,7,5,4,7,3,6,7,5,4,4,5,6,6,4,3,2,6,5,4,3,4,6,7,5,3,7,4,3,7,2,4,7,6,1,2,7,3,7,3,6,5,4,2,5,7,5,3,6,1,5,3,7,3,3,4,2,3,3,2,3,2,5,6,2,7,7,1,6,5,4,4,3,4,7	1.3919704546,-0.261855828094,0.840695027038,0.840695027038,0.289419599472,-1.91568211079,1.3919704546,0.289419599472,-0.261855828094,1.3919704546,-0.81313125566,0.840695027038,1.3919704546,0.289419599472,-0.261855828094,-0.261855828094,0.289419599472,0.840695027038,0.840695027038,-0.261855828094,-0.81313125566,-1.36440668323,0.840695027038,0.289419599472,-0.261855828094,-0.81313125566,-0.261855828094,0.840695027038,1.3919704546,0.289419599472,-0.81313125566,1.3919704546,-0.261855828094,-0.81313125566,1.3919704546,-1.36440668323,-0.261855828094,1.3919704546,0.840695027038,-1.91568211079,-1.36440668323,1.3919704546,-0.81313125566,1.3919704546,-0.81313125566,0.840695027038,0.289419599472,-0.261855828094,-1.36440668323,0.289419599472,1.3919704546,0.289419599472,-0.81313125566,0.840695027038,-1.91568211079,0.289419599472,-0.81313125566,1.3919704546,-0.81313125566,-0.81313125566,-0.261855828094,-1.36440668323,-0.81313125566,-0.81313125566,-1.36440668323,-0.81313125566,-1.36440668323,0.289419599472,0.840695027038,-1.36440668323,1.3919704546,1.3919704546,-1.91568211079,0.840695027038,0.289419599472,-0.261855828094,-0.261855828094,-0.81313125566,-0.261855828094,1.3919704546
AEKCK3L7OKCY9	M	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	23,9,51,77,76,73,13,39,64,29,44,30,10,24,3,55,46,42,56,54,34,71,37,32,66,74,22,50,11,75,38,27,43,18,7,4,8,80,62,78,33,72,58,69,16,57,65,20,79,12,60,19,47,70,53,59,28,6,5,25,40,52,36,21,48,67,14,15,17,31,45,35,61,2,63,41,68,26,1,49	7,5,1,5,4,5,7,4,3,7,1,6,1,6,3,1,6,1,3,1,7,1,5,4,4,1,5,1,7,1,1,3,1,6,7,3,4,7,7,1,6,1,1,5,4,1,1,4,1,6,4,5,1,5,1,1,1,5,1,1,4,1,5,6,1,3,7,5,6,1,6,5,1,7,4,7,3,1,6,4	1.47872172334,0.599184638824,-1.1598895302,0.599184638824,0.159416096568,0.599184638824,1.47872172334,0.159416096568,-0.280352445688,1.47872172334,-1.1598895302,1.03895318108,-1.1598895302,1.03895318108,-0.280352445688,-1.1598895302,1.03895318108,-1.1598895302,-0.280352445688,-1.1598895302,1.47872172334,-1.1598895302,0.599184638824,0.159416096568,0.159416096568,-1.1598895302,0.599184638824,-1.1598895302,1.47872172334,-1.1598895302,-1.1598895302,-0.280352445688,-1.1598895302,1.03895318108,1.47872172334,-0.280352445688,0.159416096568,1.47872172334,1.47872172334,-1.1598895302,1.03895318108,-1.1598895302,-1.1598895302,0.599184638824,0.159416096568,-1.1598895302,-1.1598895302,0.159416096568,-1.1598895302,1.03895318108,0.159416096568,0.599184638824,-1.1598895302,0.599184638824,-1.1598895302,-1.1598895302,-1.1598895302,0.599184638824,-1.1598895302,-1.1598895302,0.159416096568,-1.1598895302,0.599184638824,1.03895318108,-1.1598895302,-0.280352445688,1.47872172334,0.599184638824,1.03895318108,-1.1598895302,1.03895318108,0.599184638824,-1.1598895302,1.47872172334,0.159416096568,1.47872172334,-0.280352445688,-1.1598895302,1.03895318108,0.159416096568
AWSZ9M8BMW17K	M	45	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	35,40,7,38,74,67,29,77,71,1,70,73,51,57,39,55,64,32,33,62,36,48,66,68,21,22,3,61,72,78,65,17,75,79,8,43,49,12,24,26,37,2,76,56,15,52,10,28,31,16,9,27,58,20,53,34,80,41,47,45,63,4,13,23,59,50,11,25,30,14,54,19,60,46,69,18,6,44,42,5	5,2,2,6,4,2,7,4,5,6,3,6,7,5,5,1,5,3,6,3,3,2,3,3,1,2,3,3,2,3,1,7,5,2,6,3,3,4,3,1,2,3,3,4,3,3,2,1,1,6,2,3,2,2,1,2,4,1,2,2,4,7,1,1,1,5,1,5,1,2,7,7,1,3,5,5,1,1,1,7	0.900411614789,-0.665521628323,-0.665521628323,1.42238936249,0.378433867085,-0.665521628323,1.9443671102,0.378433867085,0.900411614789,1.42238936249,-0.143543880619,1.42238936249,1.9443671102,0.900411614789,0.900411614789,-1.18749937603,0.900411614789,-0.143543880619,1.42238936249,-0.143543880619,-0.143543880619,-0.665521628323,-0.143543880619,-0.143543880619,-1.18749937603,-0.665521628323,-0.143543880619,-0.143543880619,-0.665521628323,-0.143543880619,-1.18749937603,1.9443671102,0.900411614789,-0.665521628323,1.42238936249,-0.143543880619,-0.143543880619,0.378433867085,-0.143543880619,-1.18749937603,-0.665521628323,-0.143543880619,-0.143543880619,0.378433867085,-0.143543880619,-0.143543880619,-0.665521628323,-1.18749937603,-1.18749937603,1.42238936249,-0.665521628323,-0.143543880619,-0.665521628323,-0.665521628323,-1.18749937603,-0.665521628323,0.378433867085,-1.18749937603,-0.665521628323,-0.665521628323,0.378433867085,1.9443671102,-1.18749937603,-1.18749937603,-1.18749937603,0.900411614789,-1.18749937603,0.900411614789,-1.18749937603,-0.665521628323,1.9443671102,1.9443671102,-1.18749937603,-0.143543880619,0.900411614789,0.900411614789,-1.18749937603,-1.18749937603,-1.18749937603,1.9443671102
A1W0LUKNI2MRI2	M	45	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	32,76,51,78,61,73,21,47,19,8,15,68,25,64,36,18,67,39,40,50,27,42,49,65,23,57,46,22,14,59,72,5,77,52,66,30,80,71,12,11,33,4,69,54,9,1,37,41,28,29,34,43,16,55,63,53,13,31,10,6,74,35,58,48,70,26,2,62,45,60,3,79,75,17,56,44,7,38,24,20	3,4,2,2,4,2,7,5,5,6,2,3,5,3,2,1,3,2,4,3,2,2,3,2,2,2,4,3,2,4,1,5,3,2,4,2,5,4,5,3,1,5,2,2,3,3,3,2,3,2,4,3,1,2,2,2,3,1,2,3,2,5,2,2,3,2,2,3,2,3,6,5,2,2,1,2,2,3,2,5	0.066110914814,0.821664226973,-0.689442397346,-0.689442397346,0.821664226973,-0.689442397346,3.08832416345,1.57721753913,1.57721753913,2.33277085129,-0.689442397346,0.066110914814,1.57721753913,0.066110914814,-0.689442397346,-1.4449957095,0.066110914814,-0.689442397346,0.821664226973,0.066110914814,-0.689442397346,-0.689442397346,0.066110914814,-0.689442397346,-0.689442397346,-0.689442397346,0.821664226973,0.066110914814,-0.689442397346,0.821664226973,-1.4449957095,1.57721753913,0.066110914814,-0.689442397346,0.821664226973,-0.689442397346,1.57721753913,0.821664226973,1.57721753913,0.066110914814,-1.4449957095,1.57721753913,-0.689442397346,-0.689442397346,0.066110914814,0.066110914814,0.066110914814,-0.689442397346,0.066110914814,-0.689442397346,0.821664226973,0.066110914814,-1.4449957095,-0.689442397346,-0.689442397346,-0.689442397346,0.066110914814,-1.4449957095,-0.689442397346,0.066110914814,-0.689442397346,1.57721753913,-0.689442397346,-0.689442397346,0.066110914814,-0.689442397346,-0.689442397346,0.066110914814,-0.689442397346,0.066110914814,2.33277085129,1.57721753913,-0.689442397346,-0.689442397346,-1.4449957095,-0.689442397346,-0.689442397346,0.066110914814,-0.689442397346,1.57721753913
APGX2WZ59OWDN	F	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	33,47,61,50,63,4,46,29,76,20,30,59,56,38,14,39,73,79,6,32,72,68,60,77,13,21,10,48,75,42,17,64,66,71,43,18,11,78,25,27,70,67,23,40,31,52,51,80,37,5,58,12,16,15,7,65,69,1,44,53,74,24,22,41,9,8,3,26,19,57,55,36,34,28,35,49,45,62,2,54	6,4,5,3,2,4,7,6,3,7,4,5,6,4,4,3,2,3,5,3,3,2,3,2,5,4,3,5,6,3,1,4,3,2,5,2,5,7,4,1,2,6,3,7,4,5,6,3,2,3,5,4,2,3,2,2,3,5,3,4,5,5,3,4,2,2,3,4,3,3,7,6,1,2,2,6,4,4,4,7	1.34940407213,0.101400305998,0.725402189065,-0.522601577068,-1.14660346014,0.101400305998,1.9734059552,1.34940407213,-0.522601577068,1.9734059552,0.101400305998,0.725402189065,1.34940407213,0.101400305998,0.101400305998,-0.522601577068,-1.14660346014,-0.522601577068,0.725402189065,-0.522601577068,-0.522601577068,-1.14660346014,-0.522601577068,-1.14660346014,0.725402189065,0.101400305998,-0.522601577068,0.725402189065,1.34940407213,-0.522601577068,-1.7706053432,0.101400305998,-0.522601577068,-1.14660346014,0.725402189065,-1.14660346014,0.725402189065,1.9734059552,0.101400305998,-1.7706053432,-1.14660346014,1.34940407213,-0.522601577068,1.9734059552,0.101400305998,0.725402189065,1.34940407213,-0.522601577068,-1.14660346014,-0.522601577068,0.725402189065,0.101400305998,-1.14660346014,-0.522601577068,-1.14660346014,-1.14660346014,-0.522601577068,0.725402189065,-0.522601577068,0.101400305998,0.725402189065,0.725402189065,-0.522601577068,0.101400305998,-1.14660346014,-1.14660346014,-0.522601577068,0.101400305998,-0.522601577068,-0.522601577068,1.9734059552,1.34940407213,-1.7706053432,-1.14660346014,-1.14660346014,1.34940407213,0.101400305998,0.101400305998,0.101400305998,1.9734059552
A25AXS0RHUKKMG	M	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	34,65,56,55,25,80,8,49,37,32,36,18,71,78,72,27,58,66,61,31,79,77,5,62,70,76,26,59,46,44,16,17,3,50,21,63,13,9,15,11,69,75,73,53,43,12,24,64,2,42,41,67,40,20,39,45,68,38,6,52,23,30,4,74,29,33,22,48,60,57,14,19,35,10,54,7,47,28,51,1	1,2,2,6,1,1,6,7,1,7,1,1,1,7,7,3,2,7,5,1,1,1,3,1,5,2,6,6,7,1,1,5,5,5,2,2,3,3,5,1,2,7,1,6,1,2,7,5,2,2,7,6,1,7,1,1,1,1,2,2,7,5,6,1,2,2,1,2,1,2,5,6,1,1,1,2,1,2,1,6	-0.932465311198,-0.50126747943,-0.50126747943,1.22352384764,-0.932465311198,-0.932465311198,1.22352384764,1.65472167941,-0.932465311198,1.65472167941,-0.932465311198,-0.932465311198,-0.932465311198,1.65472167941,1.65472167941,-0.0700696476623,-0.50126747943,1.65472167941,0.792326015874,-0.932465311198,-0.932465311198,-0.932465311198,-0.0700696476623,-0.932465311198,0.792326015874,-0.50126747943,1.22352384764,1.22352384764,1.65472167941,-0.932465311198,-0.932465311198,0.792326015874,0.792326015874,0.792326015874,-0.50126747943,-0.50126747943,-0.0700696476623,-0.0700696476623,0.792326015874,-0.932465311198,-0.50126747943,1.65472167941,-0.932465311198,1.22352384764,-0.932465311198,-0.50126747943,1.65472167941,0.792326015874,-0.50126747943,-0.50126747943,1.65472167941,1.22352384764,-0.932465311198,1.65472167941,-0.932465311198,-0.932465311198,-0.932465311198,-0.932465311198,-0.50126747943,-0.50126747943,1.65472167941,0.792326015874,1.22352384764,-0.932465311198,-0.50126747943,-0.50126747943,-0.932465311198,-0.50126747943,-0.932465311198,-0.50126747943,0.792326015874,1.22352384764,-0.932465311198,-0.932465311198,-0.932465311198,-0.50126747943,-0.932465311198,-0.50126747943,-0.932465311198,1.22352384764
A29S2DNUBT7POD	F	35	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	79,25,28,73,33,11,51,55,44,38,31,5,17,64,24,60,69,74,63,26,56,16,6,67,76,46,30,20,41,29,10,52,9,68,71,1,75,4,77,21,18,34,8,37,78,70,50,19,32,80,42,35,22,23,45,7,3,53,12,61,39,40,27,57,72,13,59,15,54,48,65,47,36,58,49,62,2,14,43,66	7,5,4,7,6,4,7,7,7,7,5,5,7,6,6,7,6,6,7,7,6,5,7,6,6,5,7,6,5,5,3,7,5,7,7,4,7,7,6,3,4,5,5,6,7,7,7,5,6,7,6,5,6,7,5,5,3,7,4,6,6,4,5,5,7,4,5,7,5,7,7,7,2,3,7,7,4,3,3,7	0.97490052543,-0.510662179987,-1.2534435327,0.97490052543,0.232119172721,-1.2534435327,0.97490052543,0.97490052543,0.97490052543,0.97490052543,-0.510662179987,-0.510662179987,0.97490052543,0.232119172721,0.232119172721,0.97490052543,0.232119172721,0.232119172721,0.97490052543,0.97490052543,0.232119172721,-0.510662179987,0.97490052543,0.232119172721,0.232119172721,-0.510662179987,0.97490052543,0.232119172721,-0.510662179987,-0.510662179987,-1.9962248854,0.97490052543,-0.510662179987,0.97490052543,0.97490052543,-1.2534435327,0.97490052543,0.97490052543,0.232119172721,-1.9962248854,-1.2534435327,-0.510662179987,-0.510662179987,0.232119172721,0.97490052543,0.97490052543,0.97490052543,-0.510662179987,0.232119172721,0.97490052543,0.232119172721,-0.510662179987,0.232119172721,0.97490052543,-0.510662179987,-0.510662179987,-1.9962248854,0.97490052543,-1.2534435327,0.232119172721,0.232119172721,-1.2534435327,-0.510662179987,-0.510662179987,0.97490052543,-1.2534435327,-0.510662179987,0.97490052543,-0.510662179987,0.97490052543,0.97490052543,0.97490052543,-2.73900623811,-1.9962248854,0.97490052543,0.97490052543,-1.2534435327,-1.9962248854,-1.9962248854,0.97490052543
A2ZRYNS8R5JSY6	F	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	79,62,7,68,51,35,71,28,53,75,37,73,3,12,41,10,26,1,29,17,36,48,4,60,52,70,13,24,43,45,78,34,15,54,80,67,31,56,76,55,59,2,47,63,66,64,72,38,61,21,39,74,50,22,19,16,69,27,40,9,8,44,58,20,6,11,33,46,25,5,32,14,18,23,57,49,42,77,65,30	2,5,2,6,4,5,1,6,3,7,5,5,5,7,2,1,1,4,5,7,3,1,5,1,1,5,2,1,7,5,3,4,1,4,6,3,4,6,3,1,4,7,2,7,3,5,3,1,5,1,7,5,1,6,1,6,5,1,1,2,5,7,5,2,1,5,7,1,1,2,7,6,1,1,4,2,1,3,1,7	-0.752101043637,0.62579399814,-0.752101043637,1.0850923454,0.166495650881,0.62579399814,-1.2113993909,1.0850923454,-0.292802696378,1.54439069266,0.62579399814,0.62579399814,0.62579399814,1.54439069266,-0.752101043637,-1.2113993909,-1.2113993909,0.166495650881,0.62579399814,1.54439069266,-0.292802696378,-1.2113993909,0.62579399814,-1.2113993909,-1.2113993909,0.62579399814,-0.752101043637,-1.2113993909,1.54439069266,0.62579399814,-0.292802696378,0.166495650881,-1.2113993909,0.166495650881,1.0850923454,-0.292802696378,0.166495650881,1.0850923454,-0.292802696378,-1.2113993909,0.166495650881,1.54439069266,-0.752101043637,1.54439069266,-0.292802696378,0.62579399814,-0.292802696378,-1.2113993909,0.62579399814,-1.2113993909,1.54439069266,0.62579399814,-1.2113993909,1.0850923454,-1.2113993909,1.0850923454,0.62579399814,-1.2113993909,-1.2113993909,-0.752101043637,0.62579399814,1.54439069266,0.62579399814,-0.752101043637,-1.2113993909,0.62579399814,1.54439069266,-1.2113993909,-1.2113993909,-0.752101043637,1.54439069266,1.0850923454,-1.2113993909,-1.2113993909,0.166495650881,-0.752101043637,-1.2113993909,-0.292802696378,-1.2113993909,1.54439069266
A23AFAXSEYH61S	M	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	65,37,68,2,67,79,73,10,13,45,56,66,34,71,24,64,14,8,43,22,9,31,49,52,18,55,30,12,16,29,41,21,11,1,36,17,50,3,46,26,74,54,76,59,78,58,27,38,60,32,6,69,75,70,47,63,80,28,33,48,44,5,40,53,77,25,15,7,35,4,42,19,39,23,62,61,51,72,57,20	3,3,6,6,3,5,7,4,3,7,1,5,7,3,5,5,4,6,4,4,5,6,6,6,3,1,6,6,7,5,1,6,5,5,4,3,1,7,4,1,2,4,4,5,2,6,7,5,3,4,5,4,1,5,2,4,2,5,5,5,3,7,2,2,3,6,1,5,5,5,7,7,2,5,3,1,1,1,1,7	-0.60791398153,-0.60791398153,0.960896293386,0.960896293386,-0.60791398153,0.437959535081,1.48383305169,-0.0849772232246,-0.60791398153,1.48383305169,-1.65378749814,0.437959535081,1.48383305169,-0.60791398153,0.437959535081,0.437959535081,-0.0849772232246,0.960896293386,-0.0849772232246,-0.0849772232246,0.437959535081,0.960896293386,0.960896293386,0.960896293386,-0.60791398153,-1.65378749814,0.960896293386,0.960896293386,1.48383305169,0.437959535081,-1.65378749814,0.960896293386,0.437959535081,0.437959535081,-0.0849772232246,-0.60791398153,-1.65378749814,1.48383305169,-0.0849772232246,-1.65378749814,-1.13085073984,-0.0849772232246,-0.0849772232246,0.437959535081,-1.13085073984,0.960896293386,1.48383305169,0.437959535081,-0.60791398153,-0.0849772232246,0.437959535081,-0.0849772232246,-1.65378749814,0.437959535081,-1.13085073984,-0.0849772232246,-1.13085073984,0.437959535081,0.437959535081,0.437959535081,-0.60791398153,1.48383305169,-1.13085073984,-1.13085073984,-0.60791398153,0.960896293386,-1.65378749814,0.437959535081,0.437959535081,0.437959535081,1.48383305169,1.48383305169,-1.13085073984,0.437959535081,-0.60791398153,-1.65378749814,-1.65378749814,-1.65378749814,-1.65378749814,1.48383305169
A2NUAMYG419TMP	F	45	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	38,49,28,45,65,46,39,7,41,20,19,76,15,63,22,79,57,27,52,73,16,11,30,29,2,77,34,21,8,54,80,66,13,42,17,60,62,12,67,70,10,59,36,48,35,31,3,74,72,40,24,23,68,43,37,25,18,4,51,78,58,33,69,44,6,47,9,50,53,32,14,5,56,55,71,75,64,61,26,1	3,3,1,7,5,3,7,5,2,7,1,1,7,3,1,1,4,1,7,5,1,1,6,1,3,4,6,3,7,3,1,1,1,6,7,6,1,1,6,1,4,7,6,7,1,3,7,7,7,6,1,3,5,5,1,1,1,6,6,4,7,2,7,7,6,4,5,4,6,1,7,6,1,7,5,5,1,1,1,7	-0.404075807736,-0.404075807736,-1.2329492595,1.2536710958,0.42479764403,-0.404075807736,1.2536710958,0.42479764403,-0.818512533619,1.2536710958,-1.2329492595,-1.2329492595,1.2536710958,-0.404075807736,-1.2329492595,-1.2329492595,0.0103609181471,-1.2329492595,1.2536710958,0.42479764403,-1.2329492595,-1.2329492595,0.839234369914,-1.2329492595,-0.404075807736,0.0103609181471,0.839234369914,-0.404075807736,1.2536710958,-0.404075807736,-1.2329492595,-1.2329492595,-1.2329492595,0.839234369914,1.2536710958,0.839234369914,-1.2329492595,-1.2329492595,0.839234369914,-1.2329492595,0.0103609181471,1.2536710958,0.839234369914,1.2536710958,-1.2329492595,-0.404075807736,1.2536710958,1.2536710958,1.2536710958,0.839234369914,-1.2329492595,-0.404075807736,0.42479764403,0.42479764403,-1.2329492595,-1.2329492595,-1.2329492595,0.839234369914,0.839234369914,0.0103609181471,1.2536710958,-0.818512533619,1.2536710958,1.2536710958,0.839234369914,0.0103609181471,0.42479764403,0.0103609181471,0.839234369914,-1.2329492595,1.2536710958,0.839234369914,-1.2329492595,1.2536710958,0.42479764403,0.42479764403,-1.2329492595,-1.2329492595,-1.2329492595,1.2536710958
A32AOMQE9OSXTM	M	25	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80	13,28,67,69,76,25,2,17,39,1,8,24,73,29,35,46,31,48,70,11,26,16,18,47,58,80,59,36,30,44,55,3,43,60,62,5,23,37,79,78,7,12,61,41,33,32,56,74,53,64,50,77,15,9,63,27,66,57,40,38,21,4,52,72,20,22,68,75,14,45,42,10,19,6,54,51,34,49,71,65	6,2,4,2,2,1,6,3,2,7,1,4,7,4,2,2,4,2,4,1,2,2,5,3,2,4,2,4,4,2,1,3,2,3,4,2,1,2,5,2,2,6,4,5,1,3,2,3,2,4,3,2,4,6,2,3,2,3,2,3,5,2,2,2,2,4,4,4,4,2,7,6,1,3,2,2,2,2,2,6	1.85671528427,-0.693279955929,0.58171766417,-0.693279955929,-0.693279955929,-1.33077876598,1.85671528427,-0.0557811458793,-0.693279955929,2.49421409432,-1.33077876598,0.58171766417,2.49421409432,0.58171766417,-0.693279955929,-0.693279955929,0.58171766417,-0.693279955929,0.58171766417,-1.33077876598,-0.693279955929,-0.693279955929,1.21921647422,-0.0557811458793,-0.693279955929,0.58171766417,-0.693279955929,0.58171766417,0.58171766417,-0.693279955929,-1.33077876598,-0.0557811458793,-0.693279955929,-0.0557811458793,0.58171766417,-0.693279955929,-1.33077876598,-0.693279955929,1.21921647422,-0.693279955929,-0.693279955929,1.85671528427,0.58171766417,1.21921647422,-1.33077876598,-0.0557811458793,-0.693279955929,-0.0557811458793,-0.693279955929,0.58171766417,-0.0557811458793,-0.693279955929,0.58171766417,1.85671528427,-0.693279955929,-0.0557811458793,-0.693279955929,-0.0557811458793,-0.693279955929,-0.0557811458793,1.21921647422,-0.693279955929,-0.693279955929,-0.693279955929,-0.693279955929,0.58171766417,0.58171766417,0.58171766417,0.58171766417,-0.693279955929,2.49421409432,1.85671528427,-1.33077876598,-0.0557811458793,-0.693279955929,-0.693279955929,-0.693279955929,-0.693279955929,-0.693279955929,1.85671528427
