"","uniqueID","N","funniness","sd","se","ci"
"356",356,9,-0.448309591666667,0.290304791461911,0.0967682638206369,0.223148016526916
"357",357,14,-0.360392016071429,0.693069089453664,0.185230505578499,0.400166178472546
"358",358,11,0.172465181818182,0.868251607380695,0.261787709573158,0.583299366672452
"359",359,16,-0.3754702159375,0.595518783074686,0.148879695768672,0.317329559889213
"360",360,10,0.0165033427,1.03775683267684,0.328167524866107,0.742366516973621
"361",361,10,0.00837136729999999,0.91788461058533,0.290260599866634,0.65661509506641
"362",362,10,-0.6769599818,0.304530166074309,0.0963008941024153,0.21784775737765
"363",363,13,-0.0766084226923077,0.64820966127699,0.179781013152718,0.391709177987715
"364",364,9,-0.478259045,0.180434978518754,0.0601449928395847,0.138694602199907
"365",365,14,-0.242230093142857,0.578706142231135,0.154665722275041,0.334134978632178
"366",366,11,-0.329271158545455,0.643732034750653,0.194092511345449,0.432465065408382
"367",367,16,-0.3010923011875,0.836168272872257,0.209042068218064,0.445562621306269
"368",368,10,-0.4616709957,0.391055888515976,0.123662730013137,0.279744530470398
"369",369,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"370",370,10,0.1358319679,0.873828438438985,0.276328814969542,0.62509920807089
"371",371,13,-0.507207180538462,0.504939486425057,0.140045016100923,0.305131877811644
"372",372,9,-0.249068731444444,0.595110267903204,0.198370089301068,0.457442246229083
"373",373,14,-0.051180507,0.94259120867258,0.251918097045567,0.544235960852995
"374",374,11,-0.601307501454545,0.253486192617383,0.076428962767965,0.170294341360315
"375",375,16,0.288189545375,0.838432839996361,0.20960820999909,0.446769323948159
"376",376,10,-0.048107295,0.734608242231268,0.23230352333835,0.525507079263108
"377",377,10,-0.0359817545,0.897704088934161,0.283878958587831,0.642178819537156
"378",378,10,0.4567569475,0.737788013198947,0.233309055207904,0.527781750384242
"379",379,13,-0.286941694230769,0.546093889925159,0.151459193949442,0.330001234948101
"380",380,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"381",381,13,-0.251723706230769,0.725825909961067,0.20130788734038,0.438612207650424
"382",382,9,0.110428376111111,1.2913260612945,0.4304420204315,0.992601079080674
"383",383,14,0.0449135673571429,0.842015024354977,0.225037981118031,0.486165000921061
"384",384,11,-0.0109329902727273,0.897994329788655,0.270755477797785,0.603280799469352
"385",385,16,-0.340125123625,0.464980863284238,0.116245215821059,0.247770812435295
"386",386,10,0.0204888723,0.765153503744498,0.241962783149079,0.547357843031277
"387",387,10,-0.3086490603,0.426725455903014,0.134942437622727,0.305261001833701
"388",388,10,-0.5419009645,0.473412733926097,0.149706251253373,0.338659068588486
"389",389,13,-0.249367918076923,0.676949551417977,0.187752024503066,0.409076519783277
"390",390,9,0.0975385677777778,1.16686106890666,0.388953689635552,0.896928816702501
"391",391,14,0.123592724857143,0.734727204153989,0.196364105049039,0.42421885780231
"392",392,11,-0.601307501454545,0.253486192617383,0.076428962767965,0.170294341360315
"393",393,16,-0.4486183171875,0.289270138250384,0.0723175345625959,0.154141176179448
"394",394,10,-0.0680266645,0.407682962232878,0.12892067239003,0.291638822479867
"395",395,10,-0.4407268642,0.365456769174301,0.11556757769172,0.261432023662563
"396",396,10,-0.6105942039,0.212526052492483,0.0672066388000751,0.152031979349182
"397",397,13,-0.163715248923077,0.793096797018545,0.219965474465894,0.479263597850129
"398",398,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"399",399,14,-0.313380105785714,0.617391850678502,0.165004912758947,0.356471441686806
"400",400,11,-0.601307501454545,0.253486192617383,0.076428962767965,0.170294341360315
"401",401,16,0.0221844665,0.70797936443161,0.176994841107903,0.377255573645864
"402",402,10,-0.4561683535,0.349243458026735,0.11044047852779,0.249833719564501
"403",403,10,0.1682186536,1.14791349584353,0.36300212037118,0.8211678467086
"404",404,10,0.5667032368,1.89410837995379,0.598969661586558,1.35496351025685
"405",405,13,0.155979096615385,0.842158253211694,0.233572674154611,0.508911139107751
"406",406,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"407",407,14,-0.255520805285714,0.696957904271281,0.186269835056223,0.402411513299959
"408",408,11,-0.516892714909091,0.35769947977906,0.107850451102951,0.240305780306731
"409",409,16,-0.3464915485,0.510515040288683,0.127628760072171,0.272034262656186
"410",410,10,-0.4588408636,0.667499299871214,0.211081812416077,0.477500233893457
"411",411,10,-0.4877594754,0.169083538350623,0.0534689096028399,0.120955076845074
"412",412,10,-0.0748504089,0.652510643673927,0.206341983151215,0.466777995171507
"413",413,13,0.172865557846154,0.896850611755225,0.24874160516267,0.541961400600445
"414",414,9,-0.478259045,0.180434978518754,0.0601449928395847,0.138694602199907
"415",415,14,-0.0956255564285714,0.868577850405234,0.232137194996927,0.501501920070552
"416",416,11,-0.0211705622727273,0.536722067761538,0.161827792315339,0.360574791388972
"417",417,16,0.1263597885,0.83157482146074,0.207893705365185,0.443114943825361
"418",418,10,0.4420481802,0.757438885134791,0.239523206540459,0.541839137331894
"419",419,10,-0.3744975001,0.532897821655316,0.1685170876573,0.381212136897854
"420",420,10,0.1948358004,0.973459264298485,0.307834848457505,0.696370807397044
"421",421,13,0.193048701,0.950299050282905,0.263565534832288,0.574259968750694
"422",422,9,-0.194707351111111,0.471629843189617,0.157209947729872,0.362526789560316
"423",423,14,-0.2109927885,0.554527187253249,0.148203624739507,0.320174465661404
"424",424,11,-0.517144765363636,0.327434340246292,0.0987251681885924,0.219973382909882
"425",425,16,-0.2179610216875,0.629239876533874,0.157309969133469,0.335298262221554
"426",426,10,-0.3676341368,0.557130498860184,0.176180133034403,0.398547149886514
"427",427,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"428",428,10,-0.1691838885,0.857556851408334,0.271183287353291,0.613459215917411
"429",429,13,-0.154557790384615,0.67241250142768,0.186493673243116,0.406334807913868
"430",430,9,-0.418605597333333,0.323030051609374,0.107676683869791,0.24830287826881
"431",431,14,-0.502714869357143,0.288507743562751,0.0771069378459322,0.166579411718177
"432",432,11,0.335169144727273,0.998225988372074,0.300976459946531,0.670617343940156
"433",433,16,-0.484846114125,0.35766637705343,0.0894165942633574,0.190586959208136
"434",434,10,-0.4115600373,0.408687190350199,0.129238237204141,0.292357203998762
"435",435,10,0.0535720286,0.981555635236392,0.310395145752042,0.702162602260775
"436",436,10,-0.1957735247,0.710801610378794,0.224775205331257,0.50847684075954
"437",437,13,0.0479247247692308,0.656442203737554,0.182064309611872,0.396684053606852
"438",438,9,0.0704612603333333,0.752202015911871,0.250734005303957,0.578193653067228
"439",439,14,-0.504401893642857,0.38936749699771,0.10406284080794,0.224814099583951
"440",440,11,-0.601307501454545,0.253486192617383,0.076428962767965,0.170294341360315
"441",441,16,-0.2721404395625,0.600554977889858,0.150138744472465,0.32001315867675
"442",442,10,-0.3714187711,0.481280760591887,0.152194339748857,0.34428751580022
"443",443,10,-0.4292849973,0.19643974214061,0.0621197008140488,0.140524526147382
"444",444,10,0.0395880105,0.735902345477546,0.232712754716916,0.526432824957372
"445",445,13,0.111377160846154,0.914818208259952,0.253724919816104,0.552819110501616
"446",446,10,-0.1631055812,0.827814885585099,0.26177805194406,0.592183095268616
"447",447,13,-0.187030813846154,0.636612397254906,0.176564510838355,0.384701021478526
"448",448,9,-0.379991163777778,0.448033845622655,0.149344615207552,0.344389300239089
"449",449,14,-0.203699979,0.771617137065251,0.206223354332968,0.445518470931565
"450",450,11,-0.601307501454545,0.253486192617383,0.076428962767965,0.170294341360315
"451",451,16,0.7294982708125,0.962847509642694,0.240711877410673,0.51306522171782
"452",452,10,-0.4059106768,0.365354786042025,0.115535327793629,0.261359069324597
"453",453,10,0.0869648511,1.15510571796741,0.365276500706111,0.826312852474192
"454",454,10,-0.4003956991,0.782629599867715,0.247489209984819,0.559859489082428
"455",455,13,-0.262978411,0.457898750315054,0.126998263325524,0.276705445479108
"456",456,9,-0.485272049777778,0.183245704696002,0.061081901565334,0.140855117595794
"457",457,14,-0.187593179142857,0.708799423335275,0.189434614147396,0.409248602853157
"458",458,11,-0.620942066272727,0.656769304058603,0.198023395944112,0.441223622105336
"459",459,16,-0.2708190384375,0.503280372972355,0.125820093243089,0.26817918056527
"460",460,10,0.5994943752,1.7641062496461,0.557859378341927,1.26196558855034
"461",461,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"462",462,10,0.1245956455,0.822289748546041,0.260030850201262,0.588230650331292
"463",463,13,-0.104235278,0.630386164659866,0.174837664617249,0.380938546777117
"464",464,9,-0.179451722222222,0.417710168913284,0.139236722971095,0.321080458943621
"465",465,14,-0.3743280195,0.562581331304508,0.150356185281188,0.32482478998679
"466",466,11,-0.186546486909091,0.632330680258167,0.190654873622412,0.424805531238629
"467",467,16,-0.386163759125,0.642449870548736,0.160612467637184,0.34233737115651
"468",468,10,-0.3146825998,0.454358998022414,0.143680930914277,0.325028847025245
"469",469,10,-0.3634365576,0.518095436740257,0.163836162543889,0.37062314862403
"470",470,10,-0.4386449083,0.552540886398599,0.174728770138792,0.39526393891639
