"","uniqueID","N","correctness","sd","se","ci"
"1",1,11,-0.113382046272727,0.789606164615102,0.23807521637999,0.530464639311295
"2",2,16,-0.4045985921875,0.841590527960934,0.210397631990234,0.448451937092436
"3",3,10,-0.8739528722,0.272185601945265,0.0860726448450995,0.194709850057328
"4",4,10,0.4946256511,0.93095013747368,0.29439228224637,0.665961609956137
"5",5,10,0.1320010239,0.484954318303986,0.153356020697488,0.346915420679052
"6",6,13,-0.0945048142307692,0.920653166567473,0.255343246075178,0.556345140517474
"7",7,9,-0.227982717555556,0.993046277503037,0.331015425834346,0.763322940790369
"8",8,14,0.513395387928571,0.780257720646731,0.208532647431803,0.450507395360873
"9",9,11,-0.248133291181818,0.670760650082907,0.202241945496352,0.450623136261713
"10",10,16,-0.0307736619375,0.778784631936438,0.194696157984109,0.414985037457464
"11",11,10,-0.5992655279,0.701577275416138,0.221858214493025,0.501878149041017
"12",12,10,-0.6399730002,0.667959180444554,0.211227239422419,0.477829212637517
"13",13,10,-0.1229599265,0.883044577346393,0.279243213987533,0.631692036684689
"14",14,13,-0.534084876615385,0.693906537787646,0.192455046336388,0.419323524091924
"15",15,9,-0.0654095144444445,1.05002132468069,0.350007108226898,0.807117838922079
"16",16,14,-0.398437447785714,0.749794394213654,0.200390980976515,0.432918394339495
"17",17,11,-0.280978616909091,0.688026649138663,0.207447840087131,0.462222592258773
"18",18,16,-0.0930646046875,0.744634647265926,0.186158661816481,0.396787795130755
"19",19,10,-0.1531798429,0.979692489343531,0.30980596728858,0.700829787979486
"20",20,10,-0.5273784013,0.695836536949479,0.220042833592426,0.497771472133521
"21",21,10,-0.6791280022,0.647423203121177,0.204733193190475,0.463138659438382
"22",22,13,0.0262632439230769,0.800937834462919,0.222140186970396,0.484001889355775
"23",23,9,0.0895655815555556,0.740043691032169,0.246681230344056,0.568847937250645
"24",24,14,-0.441887083571429,0.512137668564553,0.136874549330696,0.295699486241506
"25",25,11,0.250867048090909,0.836666023502333,0.252264297708719,0.562079882693829
"26",26,16,-0.0711518934375,0.75122370443704,0.18780592610926,0.400298855859015
"27",27,10,-0.7080616604,0.542267004847479,0.17147988352756,0.387914446797672
"28",28,10,-0.3933542834,0.87239161846151,0.275874452597897,0.624071368977366
"29",29,10,-0.4415053806,0.831616577944693,0.262980252626018,0.594902662152428
"30",30,13,-0.459711017769231,0.595919828392287,0.165278422871853,0.360110748220359
"31",31,9,-0.116413885555556,0.734178001647591,0.244726000549197,0.564339169258426
"32",32,14,-0.4807585555,0.783650913043799,0.209439516245891,0.452466566322353
"33",33,11,-0.187114940363636,0.745242910107217,0.224699191863472,0.500660999400921
"34",34,16,-0.4238347818125,0.64615762062541,0.161539405156352,0.344313091710504
"35",35,10,-0.7022909861,0.449814310469101,0.142243774522048,0.321777773398504
"36",36,10,-0.4309113522,0.993847004985106,0.314282018148965,0.710955318494357
"37",37,10,-0.8046615171,0.583331514138674,0.184465621563293,0.417290227109425
"38",38,13,-0.0209112808461538,0.836404016578179,0.231976736059743,0.505433888711296
"39",39,9,-0.229303373111111,0.774828947354491,0.25827631578483,0.595586252225116
"40",40,14,-0.761400714071429,1.12655711458825,0.301085053530132,0.650454712575919
"41",41,9,-0.425047346444444,0.639113569688042,0.213037856562681,0.491266178188574
"42",42,14,-0.5056964405,0.767854728076639,0.205217808234089,0.443346120656919
"43",43,11,-0.210724679727273,0.931453776789698,0.280843880651898,0.62575916182309
"44",44,16,-0.4025347125625,0.828478154709824,0.207119538677456,0.441464846590614
"45",45,10,-0.8319342957,0.332755993635465,0.105226684496056,0.238039298050261
"46",46,10,-0.6992296985,0.703479471896144,0.222459741836423,0.503238898429503
"47",47,10,-0.7024755956,0.517104286165587,0.163522733211875,0.369914122215584
"48",48,13,-0.568095224846154,0.750165428525789,0.208058455202319,0.453320431515557
"49",49,9,-0.628888824777778,0.562259762158466,0.187419920719489,0.432191112198777
"50",50,14,-1.17618988821429,0.719410755039338,0.192270611836968,0.41537540337151
"51",51,11,-0.410749375727273,0.698785551565317,0.210691771223973,0.469450521257937
"52",52,16,-0.6402585015625,0.598368359477966,0.149592089869491,0.318847991971664
"53",53,10,-1.0185241692,0.137930901860627,0.0436175809600737,0.0986698231927613
"54",54,10,-0.7843740837,0.611315487468156,0.193314930933549,0.437308755687168
"55",55,10,-1.2130537288,0.48549859921344,0.15352813743357,0.347304775786418
"56",56,13,-0.244401859692308,0.550244332119804,0.152610319499338,0.332509322064772
"57",57,9,-0.853461596,0.714088575858488,0.238029525286163,0.548897069610576
"58",58,14,-0.776641077142857,0.504535572868761,0.134842803793902,0.291310166865907
"59",59,11,-0.648157560363636,0.526414867585685,0.158720054531485,0.353650320090982
"60",60,16,-0.3619250105625,0.916981423881756,0.229245355970439,0.488624909804881
"61",61,10,-0.8159959867,0.338772362251362,0.107129227302995,0.242343148888507
"62",62,10,-0.6171125761,0.721116797323642,0.228037153854872,0.515855880976915
"63",63,10,-0.0237531056,0.798400313772393,0.252476347611386,0.571141178186227
"64",64,13,-0.484759007538462,0.679327203868806,0.188411466643581,0.410513320779454
"65",65,9,-0.500392119555556,0.533120925707359,0.177706975235786,0.409793019748347
"66",66,10,-0.6308560086,0.759002396138553,0.240017632132322,0.542957605725996
"67",67,10,-0.9070491973,0.252611591762783,0.0798827993331024,0.180707446695749
"68",68,10,-0.9988862826,0.581278176727391,0.183816299260844,0.415821358011976
"69",69,13,-0.529325747615385,0.668165488989848,0.185315763926798,0.40376836398329
"70",70,9,-0.833300169777778,0.319294601771052,0.106431533923684,0.245431557344138
"71",71,14,0.0600466005,1.00975999513984,0.269869710334556,0.583018063535468
"72",72,11,-0.314828914818182,0.628992381525117,0.189648338682808,0.422562831633815
"73",73,16,0.3389912895,0.772032378941103,0.193008094735276,0.411387015812862
"74",74,10,-1.0143863833,0.339790246135329,0.107451110449687,0.24307129915438
"75",75,10,-0.723570061,0.455565098082986,0.144062333242024,0.325891639032867
"76",76,10,-0.9449900387,0.519930664563559,0.164416512538584,0.371935991521459
"77",77,13,-0.604605221307692,0.457485178281111,0.126883559081333,0.276455526400248
"78",78,9,-0.861771162777778,0.429957460227706,0.143319153409235,0.330494560415657
"79",79,14,-0.698190103214286,0.377956757961967,0.101013192522109,0.218225735014006
"80",80,11,-0.927987142545455,0.428250547341227,0.129122398345017,0.287702632414179
"81",81,16,-1.0033984181875,0.257988485611701,0.0644971214029252,0.137472360104179
"82",82,10,-0.7402030977,0.422324778556303,0.133550821256415,0.302112946902783
"83",83,10,-0.8159239551,0.497641384488471,0.157368023294316,0.355991201090631
"84",84,10,-0.5465333477,0.767354054085487,0.242658658267417,0.54893202191464
"85",85,13,-0.555241142846154,0.555356842654771,0.154028274797813,0.335598781260983
"86",86,9,-0.883104842333333,0.355413030334709,0.11847101011157,0.273194639219094
"87",87,14,-0.360413210428571,0.835017608268618,0.223167843004613,0.482124813157576
"88",88,11,-0.319214182272727,0.556926563272858,0.167919676923473,0.374148356166172
"89",89,16,-1.034124610375,0.726202370567418,0.181550592641855,0.386965928182589
"90",90,10,-1.0055227695,0.229685076974145,0.0726327987789393,0.164306806011858
"91",91,10,-0.6779248876,0.803598468992578,0.254120148624074,0.574859714421294
"92",92,10,-0.9131532938,0.613765186541797,0.19408959379902,0.439061164837047
"93",93,13,-0.651895701,0.428433160161685,0.118825979005541,0.258899567555041
"94",94,9,-0.752450889666667,0.238087266360139,0.0793624221200463,0.183010073588645
"95",95,14,-0.493993393285714,0.71543145355259,0.191207098779676,0.413077823096798
