workerID,gender,age,condition,uniqueID,order,funniness,zscored
A3CQZVJVN8AVQ8,M,35,6,51,15,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,52,24,5,2.72134353949
A3CQZVJVN8AVQ8,M,35,6,53,27,4,1.90900218442
A3CQZVJVN8AVQ8,M,35,6,54,13,3,1.09666082934
A3CQZVJVN8AVQ8,M,35,6,55,26,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,56,17,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,57,11,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,58,39,4,1.90900218442
A3CQZVJVN8AVQ8,M,35,6,59,18,4,1.90900218442
A3CQZVJVN8AVQ8,M,35,6,60,34,5,2.72134353949
A3CQZVJVN8AVQ8,M,35,6,121,10,2,0.284319474275
A3CQZVJVN8AVQ8,M,35,6,122,25,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,123,40,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,124,31,4,1.90900218442
A3CQZVJVN8AVQ8,M,35,6,125,20,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,126,35,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,127,5,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,128,6,2,0.284319474275
A3CQZVJVN8AVQ8,M,35,6,129,4,2,0.284319474275
A3CQZVJVN8AVQ8,M,35,6,130,38,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,221,28,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,222,19,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,223,2,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,224,14,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,225,7,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,226,29,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,227,32,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,228,23,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,229,36,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,230,33,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,261,22,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,262,1,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,263,12,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,264,16,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,265,9,2,0.284319474275
A3CQZVJVN8AVQ8,M,35,6,266,21,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,267,8,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,268,37,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,269,30,1,-0.528021880796
A3CQZVJVN8AVQ8,M,35,6,270,3,1,-0.528021880796
AA9SCJ5HQZYT2,F,35,5,41,7,6,2.17698358811
AA9SCJ5HQZYT2,F,35,5,42,21,4,1.0676925878
AA9SCJ5HQZYT2,F,35,5,43,40,5,1.62233808795
AA9SCJ5HQZYT2,F,35,5,44,6,5,1.62233808795
AA9SCJ5HQZYT2,F,35,5,45,32,6,2.17698358811
AA9SCJ5HQZYT2,F,35,5,46,36,6,2.17698358811
AA9SCJ5HQZYT2,F,35,5,47,18,4,1.0676925878
AA9SCJ5HQZYT2,F,35,5,48,14,4,1.0676925878
AA9SCJ5HQZYT2,F,35,5,49,28,4,1.0676925878
AA9SCJ5HQZYT2,F,35,5,50,39,6,2.17698358811
AA9SCJ5HQZYT2,F,35,5,131,13,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,132,26,3,0.513047087643
AA9SCJ5HQZYT2,F,35,5,133,25,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,134,38,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,135,2,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,136,11,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,137,1,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,138,15,2,-0.0415984125116
AA9SCJ5HQZYT2,F,35,5,139,22,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,140,17,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,231,12,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,232,3,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,233,20,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,234,31,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,235,30,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,236,9,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,237,4,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,238,16,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,239,27,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,240,5,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,271,23,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,272,10,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,273,29,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,274,35,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,275,33,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,276,37,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,277,8,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,278,19,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,279,34,1,-0.596243912666
AA9SCJ5HQZYT2,F,35,5,280,24,1,-0.596243912666
A3589EV8CHMX0,F,35,6,51,4,1,-0.522992074566
A3589EV8CHMX0,F,35,6,52,33,3,0.450016436255
A3589EV8CHMX0,F,35,6,53,8,6,1.90952920249
A3589EV8CHMX0,F,35,6,54,22,6,1.90952920249
A3589EV8CHMX0,F,35,6,55,9,1,-0.522992074566
A3589EV8CHMX0,F,35,6,56,7,6,1.90952920249
A3589EV8CHMX0,F,35,6,57,35,3,0.450016436255
A3589EV8CHMX0,F,35,6,58,6,7,2.3960334579
A3589EV8CHMX0,F,35,6,59,17,7,2.3960334579
A3589EV8CHMX0,F,35,6,60,21,7,2.3960334579
A3589EV8CHMX0,F,35,6,121,3,5,1.42302494708
A3589EV8CHMX0,F,35,6,122,37,1,-0.522992074566
A3589EV8CHMX0,F,35,6,123,15,1,-0.522992074566
A3589EV8CHMX0,F,35,6,124,16,1,-0.522992074566
A3589EV8CHMX0,F,35,6,125,28,1,-0.522992074566
A3589EV8CHMX0,F,35,6,126,24,1,-0.522992074566
A3589EV8CHMX0,F,35,6,127,27,1,-0.522992074566
A3589EV8CHMX0,F,35,6,128,11,3,0.450016436255
A3589EV8CHMX0,F,35,6,129,14,1,-0.522992074566
A3589EV8CHMX0,F,35,6,130,30,1,-0.522992074566
A3589EV8CHMX0,F,35,6,221,2,1,-0.522992074566
A3589EV8CHMX0,F,35,6,222,12,1,-0.522992074566
A3589EV8CHMX0,F,35,6,223,10,1,-0.522992074566
A3589EV8CHMX0,F,35,6,224,25,1,-0.522992074566
A3589EV8CHMX0,F,35,6,225,40,1,-0.522992074566
A3589EV8CHMX0,F,35,6,226,38,1,-0.522992074566
A3589EV8CHMX0,F,35,6,227,19,1,-0.522992074566
A3589EV8CHMX0,F,35,6,228,29,1,-0.522992074566
A3589EV8CHMX0,F,35,6,229,1,1,-0.522992074566
A3589EV8CHMX0,F,35,6,230,23,1,-0.522992074566
A3589EV8CHMX0,F,35,6,261,18,1,-0.522992074566
A3589EV8CHMX0,F,35,6,262,20,1,-0.522992074566
A3589EV8CHMX0,F,35,6,263,26,1,-0.522992074566
A3589EV8CHMX0,F,35,6,264,13,1,-0.522992074566
A3589EV8CHMX0,F,35,6,265,39,1,-0.522992074566
A3589EV8CHMX0,F,35,6,266,31,1,-0.522992074566
A3589EV8CHMX0,F,35,6,267,32,1,-0.522992074566
A3589EV8CHMX0,F,35,6,268,36,1,-0.522992074566
A3589EV8CHMX0,F,35,6,269,5,1,-0.522992074566
A3589EV8CHMX0,F,35,6,270,34,1,-0.522992074566
A3D9XIIMIFT8J5,M,35,5,41,17,6,1.95980486253
A3D9XIIMIFT8J5,M,35,5,42,32,4,0.863410533843
A3D9XIIMIFT8J5,M,35,5,43,26,6,1.95980486253
A3D9XIIMIFT8J5,M,35,5,44,35,4,0.863410533843
A3D9XIIMIFT8J5,M,35,5,45,33,5,1.41160769819
A3D9XIIMIFT8J5,M,35,5,46,27,6,1.95980486253
A3D9XIIMIFT8J5,M,35,5,47,28,4,0.863410533843
A3D9XIIMIFT8J5,M,35,5,48,6,5,1.41160769819
A3D9XIIMIFT8J5,M,35,5,49,4,6,1.95980486253
A3D9XIIMIFT8J5,M,35,5,50,1,5,1.41160769819
A3D9XIIMIFT8J5,M,35,5,131,15,3,0.315213369498
A3D9XIIMIFT8J5,M,35,5,132,5,5,1.41160769819
A3D9XIIMIFT8J5,M,35,5,133,12,2,-0.232983794847
A3D9XIIMIFT8J5,M,35,5,134,29,3,0.315213369498
A3D9XIIMIFT8J5,M,35,5,135,7,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,136,39,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,137,16,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,138,40,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,139,24,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,140,37,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,231,30,3,0.315213369498
A3D9XIIMIFT8J5,M,35,5,232,3,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,233,20,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,234,36,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,235,14,2,-0.232983794847
A3D9XIIMIFT8J5,M,35,5,236,38,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,237,11,2,-0.232983794847
A3D9XIIMIFT8J5,M,35,5,238,19,2,-0.232983794847
A3D9XIIMIFT8J5,M,35,5,239,23,3,0.315213369498
A3D9XIIMIFT8J5,M,35,5,240,9,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,271,10,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,272,31,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,273,8,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,274,13,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,275,22,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,276,2,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,277,18,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,278,25,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,279,21,1,-0.781180959192
A3D9XIIMIFT8J5,M,35,5,280,34,1,-0.781180959192
A248LF7KKHXZ14,F,45,7,61,8,6,2.83446488362
A248LF7KKHXZ14,F,45,7,62,18,3,0.760466188288
A248LF7KKHXZ14,F,45,7,63,40,3,0.760466188288
A248LF7KKHXZ14,F,45,7,64,15,3,0.760466188288
A248LF7KKHXZ14,F,45,7,65,16,4,1.45179908673
A248LF7KKHXZ14,F,45,7,66,11,2,0.0691332898444
A248LF7KKHXZ14,F,45,7,67,36,3,0.760466188288
A248LF7KKHXZ14,F,45,7,68,4,4,1.45179908673
A248LF7KKHXZ14,F,45,7,69,19,6,2.83446488362
A248LF7KKHXZ14,F,45,7,70,2,4,1.45179908673
A248LF7KKHXZ14,F,45,7,151,24,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,152,5,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,153,29,4,1.45179908673
A248LF7KKHXZ14,F,45,7,154,34,2,0.0691332898444
A248LF7KKHXZ14,F,45,7,155,10,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,156,22,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,157,26,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,158,20,2,0.0691332898444
A248LF7KKHXZ14,F,45,7,159,6,4,1.45179908673
A248LF7KKHXZ14,F,45,7,160,7,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,211,32,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,212,9,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,213,35,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,214,14,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,215,39,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,216,30,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,217,21,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,218,23,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,219,17,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,220,31,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,251,3,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,252,37,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,253,38,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,254,1,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,255,25,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,256,13,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,257,12,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,258,27,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,259,33,1,-0.622199608599
A248LF7KKHXZ14,F,45,7,260,28,1,-0.622199608599
A69KEZJP0BY6B,M,35,5,41,18,6,1.71623266064
A69KEZJP0BY6B,M,35,5,42,38,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,43,29,6,1.71623266064
A69KEZJP0BY6B,M,35,5,44,32,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,45,28,4,0.762770071396
A69KEZJP0BY6B,M,35,5,46,33,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,47,21,6,1.71623266064
A69KEZJP0BY6B,M,35,5,48,17,5,1.23950136602
A69KEZJP0BY6B,M,35,5,49,25,6,1.71623266064
A69KEZJP0BY6B,M,35,5,50,31,7,2.19296395526
A69KEZJP0BY6B,M,35,5,131,19,3,0.286038776774
A69KEZJP0BY6B,M,35,5,132,7,6,1.71623266064
A69KEZJP0BY6B,M,35,5,133,35,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,134,3,2,-0.190692517849
A69KEZJP0BY6B,M,35,5,135,24,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,136,11,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,137,39,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,138,20,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,139,14,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,140,16,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,231,6,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,232,37,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,233,30,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,234,1,5,1.23950136602
A69KEZJP0BY6B,M,35,5,235,10,2,-0.190692517849
A69KEZJP0BY6B,M,35,5,236,8,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,237,22,7,2.19296395526
A69KEZJP0BY6B,M,35,5,238,13,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,239,34,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,240,27,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,271,26,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,272,2,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,273,5,3,0.286038776774
A69KEZJP0BY6B,M,35,5,274,9,2,-0.190692517849
A69KEZJP0BY6B,M,35,5,275,4,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,276,12,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,277,15,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,278,40,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,279,36,1,-0.667423812472
A69KEZJP0BY6B,M,35,5,280,23,2,-0.190692517849
AWSMZI0NXR4OW,F,45,2,11,3,4,0.629967694793
AWSMZI0NXR4OW,F,45,2,12,31,4,0.629967694793
AWSMZI0NXR4OW,F,45,2,13,5,2,-0.303317778974
AWSMZI0NXR4OW,F,45,2,14,26,7,2.02989590544
AWSMZI0NXR4OW,F,45,2,15,38,7,2.02989590544
AWSMZI0NXR4OW,F,45,2,16,12,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,17,22,6,1.56325316856
AWSMZI0NXR4OW,F,45,2,18,17,6,1.56325316856
AWSMZI0NXR4OW,F,45,2,19,21,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,20,18,4,0.629967694793
AWSMZI0NXR4OW,F,45,2,81,10,6,1.56325316856
AWSMZI0NXR4OW,F,45,2,82,13,4,0.629967694793
AWSMZI0NXR4OW,F,45,2,83,16,3,0.163324957909
AWSMZI0NXR4OW,F,45,2,84,20,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,85,1,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,86,25,3,0.163324957909
AWSMZI0NXR4OW,F,45,2,87,7,4,0.629967694793
AWSMZI0NXR4OW,F,45,2,88,9,5,1.09661043168
AWSMZI0NXR4OW,F,45,2,89,35,6,1.56325316856
AWSMZI0NXR4OW,F,45,2,90,23,7,2.02989590544
AWSMZI0NXR4OW,F,45,2,181,28,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,182,36,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,183,34,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,184,6,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,185,29,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,186,33,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,187,19,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,188,37,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,189,39,4,0.629967694793
AWSMZI0NXR4OW,F,45,2,190,8,2,-0.303317778974
AWSMZI0NXR4OW,F,45,2,301,30,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,302,40,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,303,11,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,304,4,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,305,32,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,306,27,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,307,15,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,308,2,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,309,14,1,-0.769960515858
AWSMZI0NXR4OW,F,45,2,310,24,1,-0.769960515858
A3SZP7N7L25WRL,M,35,6,51,7,4,1.24621057073
A3SZP7N7L25WRL,M,35,6,52,26,6,2.47703582577
A3SZP7N7L25WRL,M,35,6,53,18,5,1.86162319825
A3SZP7N7L25WRL,M,35,6,54,17,5,1.86162319825
A3SZP7N7L25WRL,M,35,6,55,29,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,56,37,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,57,10,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,58,12,5,1.86162319825
A3SZP7N7L25WRL,M,35,6,59,40,6,2.47703582577
A3SZP7N7L25WRL,M,35,6,60,39,4,1.24621057073
A3SZP7N7L25WRL,M,35,6,121,34,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,122,33,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,123,21,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,124,13,3,0.630797943209
A3SZP7N7L25WRL,M,35,6,125,14,4,1.24621057073
A3SZP7N7L25WRL,M,35,6,126,38,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,127,27,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,128,16,2,0.015385315688
A3SZP7N7L25WRL,M,35,6,129,31,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,130,15,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,221,28,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,222,30,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,223,2,4,1.24621057073
A3SZP7N7L25WRL,M,35,6,224,11,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,225,36,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,226,24,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,227,5,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,228,22,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,229,19,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,230,9,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,261,25,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,262,3,2,0.015385315688
A3SZP7N7L25WRL,M,35,6,263,6,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,264,32,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,265,4,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,266,1,2,0.015385315688
A3SZP7N7L25WRL,M,35,6,267,35,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,268,20,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,269,23,1,-0.600027311833
A3SZP7N7L25WRL,M,35,6,270,8,1,-0.600027311833
A3VO1IHD8PO0OF,F,25,3,21,24,5,3.16492421442
A3VO1IHD8PO0OF,F,25,3,22,9,4,2.20585627066
A3VO1IHD8PO0OF,F,25,3,23,37,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,24,33,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,25,16,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,26,15,3,1.24678832689
A3VO1IHD8PO0OF,F,25,3,27,22,4,2.20585627066
A3VO1IHD8PO0OF,F,25,3,28,18,3,1.24678832689
A3VO1IHD8PO0OF,F,25,3,29,23,3,1.24678832689
A3VO1IHD8PO0OF,F,25,3,30,40,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,111,29,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,112,19,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,113,28,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,114,26,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,115,1,3,1.24678832689
A3VO1IHD8PO0OF,F,25,3,116,6,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,117,11,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,118,27,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,119,38,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,120,10,3,1.24678832689
A3VO1IHD8PO0OF,F,25,3,171,20,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,172,2,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,173,25,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,174,39,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,175,4,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,176,17,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,177,3,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,178,7,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,179,5,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,180,32,2,0.287720383129
A3VO1IHD8PO0OF,F,25,3,291,21,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,292,12,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,293,8,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,294,31,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,295,14,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,296,35,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,297,36,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,298,34,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,299,30,1,-0.671347560634
A3VO1IHD8PO0OF,F,25,3,300,13,1,-0.671347560634
A3A05OKGRNUHB9,F,55,3,21,6,3,1.0006448409
A3A05OKGRNUHB9,F,55,3,22,7,3,1.0006448409
A3A05OKGRNUHB9,F,55,3,23,26,3,1.0006448409
A3A05OKGRNUHB9,F,55,3,24,40,2,0.149032210347
A3A05OKGRNUHB9,F,55,3,25,33,4,1.85225747146
A3A05OKGRNUHB9,F,55,3,26,29,4,1.85225747146
A3A05OKGRNUHB9,F,55,3,27,24,4,1.85225747146
A3A05OKGRNUHB9,F,55,3,28,9,3,1.0006448409
A3A05OKGRNUHB9,F,55,3,29,23,3,1.0006448409
A3A05OKGRNUHB9,F,55,3,30,28,4,1.85225747146
A3A05OKGRNUHB9,F,55,3,111,19,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,112,32,4,1.85225747146
A3A05OKGRNUHB9,F,55,3,113,15,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,114,21,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,115,25,3,1.0006448409
A3A05OKGRNUHB9,F,55,3,116,18,2,0.149032210347
A3A05OKGRNUHB9,F,55,3,117,39,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,118,38,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,119,12,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,120,10,4,1.85225747146
A3A05OKGRNUHB9,F,55,3,171,8,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,172,34,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,173,31,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,174,1,2,0.149032210347
A3A05OKGRNUHB9,F,55,3,175,20,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,176,13,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,177,16,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,178,30,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,179,36,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,180,35,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,291,11,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,292,37,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,293,17,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,294,2,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,295,4,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,296,14,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,297,5,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,298,22,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,299,3,1,-0.70258042021
A3A05OKGRNUHB9,F,55,3,300,27,1,-0.70258042021
AACD3MXKVW9VJ,M,25,5,41,36,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,42,17,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,43,25,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,44,40,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,45,23,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,46,37,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,47,16,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,48,11,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,49,20,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,50,31,2,1.71026313765
AACD3MXKVW9VJ,M,25,5,131,22,1,-0.57008771255
AACD3MXKVW9VJ,M,25,5,132,5,1,-0.57008771255
AACD3MXKVW9VJ,M,25,5,133,4,1,-0.57008771255
